OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation swerv_wrapper (max_merge_res 50.0) ...
[INFO RCX-0040] Final 566231 rc segments
[INFO RCX-0439] Coupling Cap extraction swerv_wrapper ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 994968 wires extracted
[INFO RCX-0442] 9% of 994968 wires extracted
[INFO RCX-0442] 14% of 994968 wires extracted
[INFO RCX-0442] 26% of 994968 wires extracted
[INFO RCX-0442] 40% of 994968 wires extracted
[INFO RCX-0442] 47% of 994968 wires extracted
[INFO RCX-0442] 51% of 994968 wires extracted
[INFO RCX-0442] 56% of 994968 wires extracted
[INFO RCX-0442] 64% of 994968 wires extracted
[INFO RCX-0442] 74% of 994968 wires extracted
[INFO RCX-0442] 84% of 994968 wires extracted
[INFO RCX-0442] 96% of 994968 wires extracted
[INFO RCX-0442] 100% of 994968 wires extracted
[INFO RCX-0045] Extract 118701 nets, 674761 rsegs, 674761 caps, 1662465 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0443] 118701 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -4230.43

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.10

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.10

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
------------------------------------------------------------
swerv/lsu/stbuf/_17772_/ZN              0.20    0.34   -0.14 (VIOLATED)
swerv/lsu/stbuf/_15176_/ZN              0.20    0.32   -0.12 (VIOLATED)
swerv/lsu/stbuf/_18886_/ZN              0.20    0.31   -0.11 (VIOLATED)
swerv/lsu/stbuf/_12694_/ZN              0.20    0.31   -0.11 (VIOLATED)
swerv/lsu/stbuf/_16359_/ZN              0.20    0.30   -0.10 (VIOLATED)
swerv/lsu/stbuf/_12677_/ZN              0.20    0.29   -0.09 (VIOLATED)
swerv/lsu/stbuf/_12834_/Z               0.20    0.29   -0.09 (VIOLATED)
swerv/lsu/stbuf/_13861_/Z               0.20    0.29   -0.09 (VIOLATED)
swerv/lsu/stbuf/_14781_/Z               0.20    0.28   -0.08 (VIOLATED)
swerv/lsu/stbuf/_11527_/ZN              0.20    0.28   -0.08 (VIOLATED)
swerv/lsu/stbuf/_12942_/Z               0.20    0.28   -0.08 (VIOLATED)
swerv/lsu/stbuf/_12597_/Z               0.20    0.27   -0.07 (VIOLATED)
swerv/lsu/stbuf/_13085_/ZN              0.20    0.27   -0.07 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18881_/ZN    0.20    0.27   -0.07 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18848_/ZN    0.20    0.27   -0.07 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18875_/ZN    0.20    0.26   -0.06 (VIOLATED)
swerv/lsu/stbuf/_13469_/Z               0.20    0.26   -0.06 (VIOLATED)
swerv/lsu/stbuf/_12609_/ZN              0.20    0.26   -0.06 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18842_/ZN    0.20    0.26   -0.06 (VIOLATED)
swerv/lsu/stbuf/_18650_/ZN              0.20    0.26   -0.06 (VIOLATED)
swerv/lsu/stbuf/_13459_/ZN              0.20    0.26   -0.06 (VIOLATED)
swerv/lsu/stbuf/_10168_/Z               0.20    0.26   -0.06 (VIOLATED)
swerv/lsu/stbuf/_13574_/ZN              0.20    0.25   -0.05 (VIOLATED)
swerv/lsu/stbuf/_13448_/ZN              0.20    0.25   -0.05 (VIOLATED)
swerv/lsu/stbuf/_15166_/ZN              0.20    0.25   -0.05 (VIOLATED)
swerv/lsu/stbuf/_13009_/Z               0.20    0.25   -0.05 (VIOLATED)
swerv/lsu/stbuf/_12356_/Z               0.20    0.25   -0.05 (VIOLATED)
swerv/lsu/stbuf/_18664_/ZN              0.20    0.25   -0.05 (VIOLATED)
swerv/dec/arf/_10525_/Z                 0.20    0.25   -0.05 (VIOLATED)
swerv/lsu/stbuf/_12794_/Z               0.20    0.25   -0.05 (VIOLATED)
swerv/lsu/stbuf/_13527_/Z               0.20    0.25   -0.05 (VIOLATED)
swerv/lsu/stbuf/_14577_/Z               0.20    0.25   -0.05 (VIOLATED)
swerv/lsu/stbuf/_14664_/Z               0.20    0.25   -0.05 (VIOLATED)
swerv/lsu/stbuf/_13121_/ZN              0.20    0.25   -0.05 (VIOLATED)
swerv/lsu/stbuf/_12987_/ZN              0.20    0.24   -0.05 (VIOLATED)
swerv/lsu/stbuf/_10145_/Z               0.20    0.24   -0.05 (VIOLATED)
swerv/dec/arf/_11461_/ZN                0.20    0.24   -0.05 (VIOLATED)
swerv/lsu/stbuf/_12968_/ZN              0.20    0.24   -0.04 (VIOLATED)
swerv/lsu/stbuf/_12975_/Z               0.20    0.24   -0.04 (VIOLATED)
swerv/lsu/stbuf/_16496_/ZN              0.20    0.24   -0.04 (VIOLATED)
swerv/lsu/stbuf/_13223_/ZN              0.20    0.24   -0.04 (VIOLATED)
swerv/dec/arf/_11464_/ZN                0.20    0.24   -0.04 (VIOLATED)
swerv/lsu/stbuf/_18776_/ZN              0.20    0.24   -0.04 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18868_/ZN    0.20    0.24   -0.04 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18887_/ZN    0.20    0.24   -0.04 (VIOLATED)
swerv/lsu/stbuf/_12404_/Z               0.20    0.24   -0.04 (VIOLATED)
swerv/lsu/stbuf/_14102_/ZN              0.20    0.24   -0.04 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18854_/ZN    0.20    0.24   -0.04 (VIOLATED)
swerv/lsu/stbuf/_10088_/Z               0.20    0.24   -0.04 (VIOLATED)
swerv/lsu/stbuf/_12797_/Z               0.20    0.24   -0.04 (VIOLATED)
swerv/lsu/stbuf/_13103_/Z               0.20    0.23   -0.04 (VIOLATED)
swerv/lsu/stbuf/_12974_/Z               0.20    0.23   -0.03 (VIOLATED)
swerv/lsu/stbuf/_19557_/ZN              0.20    0.23   -0.03 (VIOLATED)
swerv/lsu/stbuf/_12447_/Z               0.20    0.23   -0.03 (VIOLATED)
swerv/lsu/stbuf/_10175_/Z               0.20    0.23   -0.03 (VIOLATED)
swerv/lsu/stbuf/_13680_/Z               0.20    0.23   -0.03 (VIOLATED)
swerv/lsu/stbuf/_12351_/Z               0.20    0.23   -0.03 (VIOLATED)
swerv/lsu/stbuf/_14213_/Z               0.20    0.23   -0.03 (VIOLATED)
swerv/lsu/stbuf/_11384_/Z               0.20    0.23   -0.03 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18860_/ZN    0.20    0.23   -0.03 (VIOLATED)
swerv/lsu/stbuf/_18628_/ZN              0.20    0.23   -0.03 (VIOLATED)
swerv/lsu/stbuf/_12543_/Z               0.20    0.23   -0.03 (VIOLATED)
swerv/dec/arf/_13060_/ZN                0.20    0.23   -0.03 (VIOLATED)
swerv/lsu/stbuf/_12284_/Z               0.20    0.23   -0.03 (VIOLATED)
swerv/lsu/stbuf/_11507_/ZN              0.20    0.23   -0.03 (VIOLATED)
swerv/lsu/stbuf/_13321_/Z               0.20    0.23   -0.03 (VIOLATED)
swerv/lsu/stbuf/_10298_/Z               0.20    0.23   -0.03 (VIOLATED)
swerv/lsu/stbuf/_18121_/ZN              0.20    0.23   -0.03 (VIOLATED)
swerv/lsu/stbuf/_10196_/Z               0.20    0.23   -0.03 (VIOLATED)
swerv/lsu/stbuf/_12697_/Z               0.20    0.22   -0.03 (VIOLATED)
swerv/lsu/stbuf/_13423_/Z               0.20    0.22   -0.03 (VIOLATED)
swerv/lsu/stbuf/_11926_/Z               0.20    0.22   -0.03 (VIOLATED)
swerv/lsu/stbuf/_10090_/Z               0.20    0.22   -0.03 (VIOLATED)
swerv/lsu/stbuf/_13471_/Z               0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_13030_/ZN              0.20    0.22   -0.02 (VIOLATED)
swerv/dec/arf/_12133_/ZN                0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_16858_/ZN              0.20    0.22   -0.02 (VIOLATED)
mem/Gen_dccm_enable_dccm/_1023_/ZN      0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_10444_/Z               0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_12738_/ZN              0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_12480_/ZN              0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_12976_/Z               0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_16258_/ZN              0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_12604_/Z               0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_12432_/Z               0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_13635_/Z               0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20884_/ZN    0.20    0.22   -0.02 (VIOLATED)
mem/Gen_dccm_enable_dccm/_1037_/ZN      0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_18814_/ZN              0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_12328_/Z               0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_12635_/Z               0.20    0.22   -0.02 (VIOLATED)
swerv/dec/arf/_07828_/ZN                0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_10445_/Z               0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_12354_/ZN              0.20    0.22   -0.02 (VIOLATED)
swerv/dec/arf/_10524_/Z                 0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_13640_/Z               0.20    0.22   -0.02 (VIOLATED)
swerv/dec/arf/_13935_/Z                 0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_12971_/Z               0.20    0.22   -0.02 (VIOLATED)
swerv/lsu/stbuf/_12282_/Z               0.20    0.21   -0.02 (VIOLATED)
swerv/lsu/stbuf/_12410_/Z               0.20    0.21   -0.02 (VIOLATED)
swerv/lsu/stbuf/_12571_/Z               0.20    0.21   -0.02 (VIOLATED)
swerv/lsu/stbuf/_12317_/Z               0.20    0.21   -0.02 (VIOLATED)
swerv/lsu/stbuf/_10209_/Z               0.20    0.21   -0.02 (VIOLATED)
swerv/lsu/stbuf/_13201_/Z               0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_13355_/Z               0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_10082_/ZN              0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_10432_/Z               0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_12734_/Z               0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_12382_/Z               0.20    0.21   -0.01 (VIOLATED)
swerv/dec/arf/_11683_/Z                 0.20    0.21   -0.01 (VIOLATED)
swerv/dec/arf/_10527_/Z                 0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_10355_/Z               0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_11334_/Z               0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_13299_/Z               0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_12842_/Z               0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_14401_/Z               0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_13220_/Z               0.20    0.21   -0.01 (VIOLATED)
swerv/_10192_/ZN                        0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_12201_/ZN              0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_12315_/Z               0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_12273_/Z               0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_10189_/Z               0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_10208_/Z               0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19800_/ZN    0.20    0.21   -0.01 (VIOLATED)
swerv/lsu/stbuf/_16056_/ZN              0.20    0.21   -0.01 (VIOLATED)
swerv/dec/arf/_12700_/Z                 0.20    0.21   -0.01 (VIOLATED)
