OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bp_fe_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 223532 rc segments
[INFO RCX-0439] Coupling Cap extraction bp_fe_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 10% of 382540 wires extracted
[INFO RCX-0442] 28% of 382540 wires extracted
[INFO RCX-0442] 44% of 382540 wires extracted
[INFO RCX-0442] 52% of 382540 wires extracted
[INFO RCX-0442] 58% of 382540 wires extracted
[INFO RCX-0442] 69% of 382540 wires extracted
[INFO RCX-0442] 87% of 382540 wires extracted
[INFO RCX-0442] 100% of 382540 wires extracted
[INFO RCX-0045] Extract 44970 nets, 264036 rsegs, 264036 caps, 669116 ccs
[INFO RCX-0443] 44970 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -252.66

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -1.09

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -1.09

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
------------------------------------------------------------
icache_1/_23042_/ZN                     0.20    0.33   -0.13 (VIOLATED)
icache_1/_17217_/ZN                     0.20    0.32   -0.12 (VIOLATED)
icache_1/lce/_21392_/ZN                 0.20    0.31   -0.11 (VIOLATED)
icache_1/_21344_/ZN                     0.20    0.30   -0.10 (VIOLATED)
icache_1/lce/_21647_/ZN                 0.20    0.30   -0.10 (VIOLATED)
icache_1/lce/_18299_/ZN                 0.20    0.29   -0.09 (VIOLATED)
icache_1/lce/_21341_/ZN                 0.20    0.29   -0.09 (VIOLATED)
icache_1/lce/_21396_/ZN                 0.20    0.28   -0.08 (VIOLATED)
icache_1/lce/_20899_/ZN                 0.20    0.28   -0.08 (VIOLATED)
icache_1/lce/_20911_/ZN                 0.20    0.28   -0.08 (VIOLATED)
icache_1/lce/_21872_/ZN                 0.20    0.28   -0.08 (VIOLATED)
icache_1/_22454_/ZN                     0.20    0.28   -0.08 (VIOLATED)
icache_1/lce/_21137_/ZN                 0.20    0.28   -0.08 (VIOLATED)
icache_1/_20587_/Z                      0.20    0.28   -0.08 (VIOLATED)
icache_1/lce/_21413_/ZN                 0.20    0.28   -0.08 (VIOLATED)
icache_1/_11828_/ZN                     0.20    0.28   -0.08 (VIOLATED)
icache_1/lce/_21848_/ZN                 0.20    0.28   -0.08 (VIOLATED)
icache_1/_12169_/ZN                     0.20    0.27   -0.07 (VIOLATED)
icache_1/_11833_/ZN                     0.20    0.27   -0.07 (VIOLATED)
icache_1/lce/_21732_/ZN                 0.20    0.27   -0.07 (VIOLATED)
icache_1/lce/_21644_/ZN                 0.20    0.27   -0.07 (VIOLATED)
icache_1/_11727_/ZN                     0.20    0.27   -0.07 (VIOLATED)
icache_1/lce/_22048_/ZN                 0.20    0.27   -0.07 (VIOLATED)
input640/Z                              0.20    0.27   -0.07 (VIOLATED)
icache_1/_19712_/Z                      0.20    0.26   -0.07 (VIOLATED)
icache_1/_19719_/Z                      0.20    0.26   -0.07 (VIOLATED)
icache_1/lce/_21765_/ZN                 0.20    0.26   -0.07 (VIOLATED)
icache_1/lce/_21389_/ZN                 0.20    0.26   -0.07 (VIOLATED)
icache_1/lce/_21437_/ZN                 0.20    0.26   -0.06 (VIOLATED)
icache_1/_22881_/ZN                     0.20    0.26   -0.06 (VIOLATED)
icache_1/lce/_21374_/ZN                 0.20    0.26   -0.06 (VIOLATED)
