OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bp_be_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 335030 rc segments
[INFO RCX-0439] Coupling Cap extraction bp_be_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 563285 wires extracted
[INFO RCX-0442] 17% of 563285 wires extracted
[INFO RCX-0442] 31% of 563285 wires extracted
[INFO RCX-0442] 49% of 563285 wires extracted
[INFO RCX-0442] 61% of 563285 wires extracted
[INFO RCX-0442] 73% of 563285 wires extracted
[INFO RCX-0442] 86% of 563285 wires extracted
[INFO RCX-0442] 100% of 563285 wires extracted
[INFO RCX-0045] Extract 67558 nets, 394348 rsegs, 394348 caps, 969963 ccs
[INFO RCX-0443] 67558 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -1776.96

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.40

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.40

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
------------------------------------------------------------
be_mmu/dcache/_14229_/Z                 0.20    0.36   -0.16 (VIOLATED)
be_calculator/_15983_/ZN                0.20    0.33   -0.13 (VIOLATED)
be_mmu/dcache/_18571_/ZN                0.20    0.33   -0.13 (VIOLATED)
be_mmu/dcache/_14476_/Z                 0.20    0.33   -0.13 (VIOLATED)
be_calculator/_18688_/ZN                0.20    0.32   -0.12 (VIOLATED)
be_mmu/dcache/_25026_/ZN                0.20    0.32   -0.12 (VIOLATED)
be_mmu/dcache/_24658_/ZN                0.20    0.32   -0.12 (VIOLATED)
be_mmu/dcache/_19769_/ZN                0.20    0.31   -0.11 (VIOLATED)
be_mmu/dcache/lce/_20038_/ZN            0.20    0.30   -0.10 (VIOLATED)
be_mmu/dcache/_22481_/ZN                0.20    0.30   -0.10 (VIOLATED)
be_calculator/_15488_/ZN                0.20    0.29   -0.09 (VIOLATED)
be_mmu/dcache/_19873_/ZN                0.20    0.29   -0.09 (VIOLATED)
be_calculator/_17019_/ZN                0.20    0.29   -0.09 (VIOLATED)
be_mmu/dcache/lce/_20041_/ZN            0.20    0.28   -0.08 (VIOLATED)
be_calculator/_16979_/ZN                0.20    0.28   -0.08 (VIOLATED)
be_mmu/dcache/_19973_/ZN                0.20    0.28   -0.08 (VIOLATED)
be_mmu/dcache/_19921_/ZN                0.20    0.28   -0.08 (VIOLATED)
be_calculator/_15940_/ZN                0.20    0.28   -0.08 (VIOLATED)
be_mmu/dcache/_19850_/ZN                0.20    0.27   -0.07 (VIOLATED)
be_mmu/dcache/lce/_19112_/ZN            0.20    0.27   -0.07 (VIOLATED)
be_calculator/_18715_/ZN                0.20    0.27   -0.07 (VIOLATED)
be_mmu/dcache/lce/_19222_/ZN            0.20    0.27   -0.07 (VIOLATED)
be_mmu/dcache/_14013_/Z                 0.20    0.27   -0.07 (VIOLATED)
be_mmu/dcache/_14472_/Z                 0.20    0.27   -0.07 (VIOLATED)
be_calculator/_14829_/ZN                0.20    0.27   -0.07 (VIOLATED)
be_mmu/dcache/_19735_/ZN                0.20    0.26   -0.07 (VIOLATED)
be_mmu/dcache/_24176_/ZN                0.20    0.26   -0.07 (VIOLATED)
be_mmu/dcache/lce/_19019_/ZN            0.20    0.26   -0.07 (VIOLATED)
be_mmu/dcache/_13798_/Z                 0.20    0.26   -0.06 (VIOLATED)
be_mmu/dcache/lce/_19801_/ZN            0.20    0.26   -0.06 (VIOLATED)
be_mmu/dcache/_26054_/ZN                0.20    0.26   -0.06 (VIOLATED)
be_mmu/dcache/_19880_/ZN                0.20    0.26   -0.06 (VIOLATED)
be_mmu/dcache/lce/_19217_/ZN            0.20    0.26   -0.06 (VIOLATED)
be_mmu/dcache/_14529_/Z                 0.20    0.26   -0.06 (VIOLATED)
input503/Z                              0.20    0.26   -0.06 (VIOLATED)
be_calculator/calc_stage_reg.data_o[21]$_DFF_P_/Q    0.20    0.26   -0.06 (VIOLATED)
be_calculator/calc_stage_reg.data_o[1478]$_DFF_P_/Q    0.20    0.26   -0.06 (VIOLATED)
be_calculator/calc_stage_reg.data_o[61]$_DFF_P_/Q    0.20    0.26   -0.06 (VIOLATED)
be_mmu/dcache/lce/_19016_/ZN            0.20    0.26   -0.06 (VIOLATED)
be_mmu/dcache/_19645_/ZN                0.20    0.26   -0.06 (VIOLATED)
input400/Z                              0.20    0.26   -0.06 (VIOLATED)
be_mmu/dcache/_19758_/ZN                0.20    0.25   -0.06 (VIOLATED)
be_mmu/dcache/_19827_/ZN                0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/_19749_/ZN                0.20    0.25   -0.05 (VIOLATED)
be_calculator/_17036_/ZN                0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/_25921_/ZN                0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/_24684_/ZN                0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/lce/_17681_/ZN            0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/_20122_/ZN                0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/_19957_/ZN                0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/_15760_/ZN                0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/_14496_/Z                 0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/_19877_/ZN                0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/_13881_/Z                 0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/_18235_/ZN                0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/_20064_/ZN                0.20    0.25   -0.05 (VIOLATED)
be_mmu/dcache/_19674_/ZN                0.20    0.25   -0.05 (VIOLATED)
