OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AND2_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AND2_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AND2_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AND3_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AND3_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AND3_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AND4_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AND4_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AND4_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): ANTENNA_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AOI211_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AOI211_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AOI211_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AOI21_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AOI21_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AOI21_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AOI221_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AOI221_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AOI221_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AOI222_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AOI222_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AOI222_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AOI22_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AOI22_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): AOI22_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): BUF_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): BUF_X16
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): BUF_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): BUF_X32
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): BUF_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): BUF_X8
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): CLKBUF_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): CLKBUF_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): CLKBUF_X3
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): CLKGATETST_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): CLKGATETST_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): CLKGATETST_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): CLKGATETST_X8
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): CLKGATE_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): CLKGATE_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): CLKGATE_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): CLKGATE_X8
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): DFFRS_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): DFFRS_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): DFFR_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): DFFR_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): DFFS_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): DFFS_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): DFF_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): DFF_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): DLH_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): DLH_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): DLL_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): DLL_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): FA_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): TAPCELL_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): FILLCELL_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): FILLCELL_X16
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): FILLCELL_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): FILLCELL_X32
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): FILLCELL_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): FILLCELL_X8
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): HA_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): INV_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): INV_X16
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): INV_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): INV_X32
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): INV_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): INV_X8
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): LOGIC0_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): LOGIC1_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): MUX2_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): MUX2_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NAND2_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NAND2_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NAND2_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NAND3_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NAND3_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NAND3_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NAND4_X1
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NAND4_X2
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NAND4_X4
[WARNING PDN-1041] Ignoring non-block cell for grid (CORE_macro_grid_1): NOR2_X1
