OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 977855 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 7% of 1487548 wires extracted
[INFO RCX-0442] 19% of 1487548 wires extracted
[INFO RCX-0442] 27% of 1487548 wires extracted
[INFO RCX-0442] 33% of 1487548 wires extracted
[INFO RCX-0442] 38% of 1487548 wires extracted
[INFO RCX-0442] 43% of 1487548 wires extracted
[INFO RCX-0442] 48% of 1487548 wires extracted
[INFO RCX-0442] 56% of 1487548 wires extracted
[INFO RCX-0442] 64% of 1487548 wires extracted
[INFO RCX-0442] 71% of 1487548 wires extracted
[INFO RCX-0442] 78% of 1487548 wires extracted
[INFO RCX-0442] 86% of 1487548 wires extracted
[INFO RCX-0442] 95% of 1487548 wires extracted
[INFO RCX-0442] 100% of 1487548 wires extracted
[INFO RCX-0045] Extract 211614 nets, 1171068 rsegs, 1171068 caps, 2508861 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 211614 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -21397.43

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -4.69

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -4.69

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
------------------------------------------------------------
issue_stage_i/i_scoreboard/_43288_/Z    0.20    0.29   -0.09 (VIOLATED)
i_cache_subsystem/i_nbdcache/_07754_/ZN    0.20    0.23   -0.03 (VIOLATED)
issue_stage_i/i_scoreboard/_39737_/Z    0.20    0.23   -0.03 (VIOLATED)
issue_stage_i/i_scoreboard/_46893_/Z    0.20    0.22   -0.02 (VIOLATED)
i_cache_subsystem/i_nbdcache/_07765_/ZN    0.20    0.22   -0.02 (VIOLATED)
issue_stage_i/i_scoreboard/_41169_/Z    0.20    0.22   -0.02 (VIOLATED)
issue_stage_i/i_scoreboard/_44965_/Z    0.20    0.21   -0.01 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16536_/Z    0.20    0.21   -0.01 (VIOLATED)
issue_stage_i/i_scoreboard/_49421_/Z    0.20    0.21   -0.01 (VIOLATED)
i_cache_subsystem/i_nbdcache/_07476_/ZN    0.20    0.21   -0.01 (VIOLATED)
i_cache_subsystem/i_nbdcache/i_miss_handler/_16107_/ZN    0.20    0.20   -0.01 (VIOLATED)
i_cache_subsystem/i_nbdcache/i_miss_handler/_15345_/ZN    0.20    0.20   -0.01 (VIOLATED)
i_cache_subsystem/i_nbdcache/i_miss_handler/_13647_/ZN    0.20    0.20   -0.00 (VIOLATED)
i_cache_subsystem/i_nbdcache/i_miss_handler/_16126_/ZN    0.20    0.20   -0.00 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18032_/Z    0.20    0.20   -0.00 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16813_/Z    0.20    0.20   -0.00 (VIOLATED)

max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16536_/Z   60.65   95.23  -34.58 (VIOLATED)

ex_stage_i/lsu_i/i_store_unit/i_amo_buffer.i_amo_fifo.i_fifo_v3.data_o[128]$_DFFE_PN0P_/Q   60.58   93.06  -32.48 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18032_/Z   60.65   91.56  -30.91 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13683_/Z   60.65   90.33  -29.68 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16813_/Z   60.65   90.12  -29.46 (VIOLATED)

_5807_/Z                               60.50   89.18  -28.68 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16739_/Z   60.65   88.64  -27.99 (VIOLATED)

i_cache_subsystem/_0856_/Z             60.50   87.89  -27.39 (VIOLATED)

issue_stage_i/i_scoreboard/_34404_/Z   60.50   87.80  -27.30 (VIOLATED)

input129/Z                             60.65   87.87  -27.22 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14895_/Z   60.65   87.87  -27.22 (VIOLATED)

issue_stage_i/i_scoreboard/_44961_/Z   60.65   87.85  -27.20 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15928_/Z   60.73   87.02  -26.29 (VIOLATED)

i_cache_subsystem/i_icache/_3662_/ZN   60.58   86.86  -26.28 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16408_/Z   60.65   86.76  -26.11 (VIOLATED)

i_cache_subsystem/_0740_/Z             60.50   86.58  -26.08 (VIOLATED)

i_cache_subsystem/_0816_/Z             60.50   86.40  -25.90 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16727_/Z   60.65   85.79  -25.14 (VIOLATED)

ex_stage_i/_05518_/Z                   60.65   85.76  -25.11 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18161_/Z   60.65   85.51  -24.86 (VIOLATED)

i_cache_subsystem/i_icache/_4308_/ZN   60.58   85.22  -24.64 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17546_/Z   60.73   85.36  -24.63 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07754_/ZN   26.70   51.05  -24.35 (VIOLATED)

input105/Z                             60.65   84.94  -24.29 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17611_/Z   60.65   84.53  -23.88 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16642_/Z   60.65   84.52  -23.86 (VIOLATED)

i_cache_subsystem/i_icache/_3654_/ZN   60.58   83.96  -23.38 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13647_/ZN   58.36   81.67  -23.31 (VIOLATED)

input123/Z                             60.65   83.82  -23.17 (VIOLATED)

i_cache_subsystem/_0747_/Z             60.50   83.45  -22.95 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18071_/Z   60.65   83.54  -22.88 (VIOLATED)

clkbuf_2_2_1_clk_i/Z                  242.31  264.78  -22.47 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16887_/Z   60.65   83.12  -22.47 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18311_/Z   60.65   83.02  -22.37 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15910_/Z   60.65   82.84  -22.19 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18370_/Z   60.65   82.37  -21.72 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14401_/Z   60.65   82.13  -21.47 (VIOLATED)

i_cache_subsystem/_0821_/Z             60.50   81.89  -21.39 (VIOLATED)

input189/Z                             60.65   81.87  -21.21 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16582_/Z   60.65   81.83  -21.17 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14106_/Z   60.65   81.82  -21.17 (VIOLATED)

input108/Z                             60.65   81.78  -21.13 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16731_/Z   60.65   81.57  -20.92 (VIOLATED)

ex_stage_i/_05452_/Z                   60.65   81.51  -20.85 (VIOLATED)

ex_stage_i/lsu_i/_4364_/Z              60.50   81.29  -20.79 (VIOLATED)

ex_stage_i/_05355_/Z                   60.65   81.21  -20.55 (VIOLATED)

ex_stage_i/_05421_/Z                   60.65   81.20  -20.54 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10798_/Z   60.73   81.25  -20.52 (VIOLATED)

i_cache_subsystem/i_nbdcache/_08381_/Z   60.65   81.10  -20.45 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16851_/Z   60.65   80.99  -20.34 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16829_/Z   60.65   80.86  -20.21 (VIOLATED)

