OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 941883 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 8% of 1426689 wires extracted
[INFO RCX-0442] 13% of 1426689 wires extracted
[INFO RCX-0442] 18% of 1426689 wires extracted
[INFO RCX-0442] 26% of 1426689 wires extracted
[INFO RCX-0442] 31% of 1426689 wires extracted
[INFO RCX-0442] 37% of 1426689 wires extracted
[INFO RCX-0442] 42% of 1426689 wires extracted
[INFO RCX-0442] 48% of 1426689 wires extracted
[INFO RCX-0442] 53% of 1426689 wires extracted
[INFO RCX-0442] 63% of 1426689 wires extracted
[INFO RCX-0442] 70% of 1426689 wires extracted
[INFO RCX-0442] 79% of 1426689 wires extracted
[INFO RCX-0442] 87% of 1426689 wires extracted
[INFO RCX-0442] 96% of 1426689 wires extracted
[INFO RCX-0442] 100% of 1426689 wires extracted
[INFO RCX-0045] Extract 206786 nets, 1130341 rsegs, 1130341 caps, 2389855 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 206786 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -11088.89

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -3.52

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -3.52

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
------------------------------------------------------------
issue_stage_i/i_scoreboard/_40392_/ZN    0.20    0.30   -0.10 (VIOLATED)
issue_stage_i/i_scoreboard/_45573_/ZN    0.20    0.28   -0.09 (VIOLATED)
i_cache_subsystem/i_nbdcache/i_miss_handler/_13409_/ZN    0.20    0.25   -0.05 (VIOLATED)
issue_stage_i/i_scoreboard/_39084_/ZN    0.20    0.24   -0.04 (VIOLATED)
i_cache_subsystem/i_nbdcache/_6161_/ZN    0.20    0.24   -0.04 (VIOLATED)
issue_stage_i/i_scoreboard/_43814_/Z    0.20    0.24   -0.04 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14163_/Z    0.20    0.23   -0.03 (VIOLATED)
issue_stage_i/i_scoreboard/_42270_/Z    0.20    0.23   -0.03 (VIOLATED)
i_cache_subsystem/i_nbdcache/i_miss_handler/_13283_/ZN    0.20    0.22   -0.02 (VIOLATED)
i_cache_subsystem/i_nbdcache/_6311_/ZN    0.20    0.22   -0.02 (VIOLATED)
i_cache_subsystem/i_nbdcache/_6320_/ZN    0.20    0.22   -0.02 (VIOLATED)
i_cache_subsystem/i_nbdcache/_6315_/ZN    0.20    0.21   -0.01 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16054_/ZN    0.20    0.21   -0.01 (VIOLATED)
issue_stage_i/i_scoreboard/_47163_/Z    0.20    0.21   -0.01 (VIOLATED)
i_cache_subsystem/i_nbdcache/i_miss_handler/_22378_/ZN    0.20    0.21   -0.01 (VIOLATED)
i_cache_subsystem/i_nbdcache/i_miss_handler/_22131_/ZN    0.20    0.21   -0.01 (VIOLATED)
issue_stage_i/i_scoreboard/_46241_/Z    0.20    0.21   -0.01 (VIOLATED)
issue_stage_i/i_scoreboard/_42895_/ZN    0.20    0.21   -0.01 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14939_/Z    0.20    0.21   -0.01 (VIOLATED)
i_cache_subsystem/i_nbdcache/i_miss_handler/_14430_/Z    0.20    0.21   -0.01 (VIOLATED)
issue_stage_i/i_scoreboard/_48970_/Z    0.20    0.21   -0.01 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14594_/Z    0.20    0.21   -0.01 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14199_/Z    0.20    0.20   -0.01 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15400_/Z    0.20    0.20   -0.00 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14265_/ZN    0.20    0.20   -0.00 (VIOLATED)

max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14163_/Z   60.65  105.91  -45.26 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6311_/ZN   52.11   95.17  -43.06 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6320_/ZN   52.11   95.12  -43.01 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6315_/ZN   52.11   92.54  -40.43 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14939_/Z   60.65   95.40  -34.75 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14594_/Z   60.65   94.72  -34.07 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14199_/Z   60.65   93.03  -32.37 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14876_/Z   60.65   91.10  -30.44 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15400_/Z   60.65   90.89  -30.24 (VIOLATED)

issue_stage_i/i_scoreboard/_32376_/Z   60.50   90.69  -30.19 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14625_/Z   60.73   89.59  -28.86 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[29]$_DFF_PN0_/Q   60.58   89.37  -28.80 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14698_/Z   60.65   89.41  -28.75 (VIOLATED)

_5818_/Z                               60.50   89.16  -28.66 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14964_/Z   60.65   89.18  -28.53 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14944_/Z   60.65   88.87  -28.22 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14404_/Z   60.65   88.03  -27.38 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6313_/ZN   52.11   79.31  -27.20 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15308_/Z   60.65   87.85  -27.20 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14680_/Z   60.65   87.67  -27.01 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15996_/Z   60.65   87.06  -26.41 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14690_/Z   60.65   86.46  -25.80 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15410_/Z   60.65   86.15  -25.50 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6331_/ZN   52.11   77.53  -25.42 (VIOLATED)

_5865_/Z                               60.50   85.76  -25.26 (VIOLATED)

issue_stage_i/i_scoreboard/_37233_/Z   60.65   85.83  -25.17 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14143_/Z   60.65   85.64  -24.99 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14525_/Z   60.65   85.62  -24.97 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16287_/Z   60.65   85.43  -24.78 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15288_/Z   60.73   85.48  -24.75 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14565_/Z   60.65   85.35  -24.70 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14161_/ZN   53.41   77.61  -24.21 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16067_/Z   60.65   84.79  -24.14 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14856_/Z   60.65   84.60  -23.95 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15119_/Z   60.73   84.16  -23.43 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15930_/Z   60.65   84.06  -23.40 (VIOLATED)

input90/Z                              60.65   83.96  -23.31 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15952_/Z   60.65   83.90  -23.25 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14300_/Z   60.65   83.87  -23.22 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14731_/Z   60.65   83.77  -23.12 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14789_/Z   60.65   83.76  -23.11 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6334_/ZN   52.11   75.16  -23.05 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14615_/Z   60.65   83.54  -22.88 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14868_/Z   60.73   83.61  -22.88 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15988_/Z   60.65   83.50  -22.85 (VIOLATED)

issue_stage_i/i_scoreboard/_29496_/Z   60.65   83.18  -22.52 (VIOLATED)

issue_stage_i/i_scoreboard/_34279_/Z   60.65   83.14  -22.48 (VIOLATED)

_5855_/Z                               60.50   82.69  -22.19 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14763_/Z   60.65   82.80  -22.14 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14630_/Z   60.65   82.78  -22.12 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[34]$_DFF_PN0_/Q   60.58   82.62  -22.04 (VIOLATED)

issue_stage_i/i_scoreboard/_36670_/Z   60.65   82.56  -21.91 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14518_/Z   60.65   82.48  -21.82 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15291_/Z   60.65   82.42  -21.76 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14735_/Z   60.65   82.23  -21.57 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16141_/Z   60.65   82.10  -21.45 (VIOLATED)

i_cache_subsystem/i_icache/_3625_/ZN   60.58   82.02  -21.44 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14328_/ZN   59.36   80.70  -21.34 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16030_/Z   60.65   81.76  -21.10 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14605_/Z   60.65   81.73  -21.08 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6322_/ZN   52.11   73.13  -21.02 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14904_/Z   60.65   81.40  -20.75 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[80]$_DFF_PN0_/Q   60.58   81.28  -20.70 (VIOLATED)

csr_regfile_i/_10506_/ZN               52.11   72.29  -20.18 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14551_/ZN   53.41   73.48  -20.08 (VIOLATED)

issue_stage_i/i_scoreboard/_32433_/Z   60.50   80.55  -20.05 (VIOLATED)

i_cache_subsystem/i_icache/_3621_/ZN   60.58   80.45  -19.87 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16188_/Z   60.65   80.41  -19.75 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14326_/ZN   59.36   79.05  -19.70 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16120_/Z   60.65   80.28  -19.63 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[103]$_DFF_PN0_/Q   60.58   80.18  -19.61 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14678_/Z   60.65   80.22  -19.57 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6528_/ZN   52.11   71.66  -19.55 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15867_/Z   60.65   80.19  -19.53 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16134_/Z   60.65   80.17  -19.52 (VIOLATED)

issue_stage_i/i_scoreboard/_48360_/Z   60.65   79.98  -19.33 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22131_/ZN   25.33   44.59  -19.26 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14941_/Z   60.65   79.89  -19.23 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22378_/ZN   25.33   44.54  -19.21 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15775_/Z   60.65   79.81  -19.16 (VIOLATED)

i_cache_subsystem/i_icache/_3679_/ZN   60.58   79.73  -19.16 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15740_/Z   60.65   79.81  -19.15 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18064_/Z   60.65   79.70  -19.04 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15337_/Z   60.73   79.77  -19.04 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6606_/ZN   52.11   71.13  -19.03 (VIOLATED)

i_cache_subsystem/i_icache/_3677_/ZN   60.58   79.52  -18.95 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14530_/Z   60.65   79.58  -18.93 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14296_/Z   60.65   79.56  -18.90 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15386_/Z   60.65   79.46  -18.81 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15403_/Z   60.65   79.45  -18.79 (VIOLATED)

_5851_/Z                               60.50   79.28  -18.78 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[84]$_DFF_PN0_/Q   60.58   79.35  -18.77 (VIOLATED)

issue_stage_i/i_scoreboard/_45472_/Z   60.65   79.42  -18.77 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20309_/Z   60.65   79.42  -18.77 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16054_/ZN   20.07   38.64  -18.57 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16033_/Z   60.65   79.18  -18.52 (VIOLATED)

input37/Z                              60.65   79.16  -18.50 (VIOLATED)

issue_stage_i/i_scoreboard/_30013_/Z   60.65   79.15  -18.50 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[32]$_DFF_PN0_/Q   60.58   79.06  -18.48 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6608_/ZN   52.11   70.58  -18.47 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14133_/Z   60.65   79.10  -18.45 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14774_/Z   60.65   79.10  -18.45 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16124_/ZN   59.36   77.79  -18.44 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16102_/Z   60.65   79.09  -18.44 (VIOLATED)

i_cache_subsystem/i_icache/_3674_/ZN   60.58   78.96  -18.38 (VIOLATED)

issue_stage_i/i_scoreboard/_51163_/Z   60.65   78.98  -18.32 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15364_/Z   60.65   78.87  -18.22 (VIOLATED)

issue_stage_i/i_scoreboard/_32935_/Z   60.65   78.81  -18.16 (VIOLATED)

